4.642635,-0.604661,3
2.381327,0.094535,3
6.919745,-2.750229,3
4.879265,-1.134701,3
6.217809,-2.422106,3
2.947895,-0.205670,3
5.109786,-1.059500,3
4.139805,-1.579282,3
5.106500,-1.005390,3
2.638191,1.331304,3
4.604561,-0.783727,3
6.715134,-3.478987,3
2.932829,-0.703623,3
4.759512,-1.031283,3
5.324513,-2.250896,3
5.046271,-0.465857,3
4.120763,-0.245782,3
4.876552,-2.885277,3
4.345895,-0.628015,3
4.864101,-1.233355,3
4.639368,-0.676396,3
2.183539,0.901068,3
4.196093,-1.055476,3
4.067374,0.490989,3
5.136870,0.036163,3
4.983300,-2.283226,3
4.452823,-1.223477,3
4.599302,0.457417,3
5.202156,-0.957486,3
4.450687,-0.389480,3
3.275721,0.654163,3
3.756639,-1.100986,3
3.517542,0.351926,3
4.359672,-1.845864,3
2.763957,0.267954,3
3.080743,-1.374997,3
6.170903,-2.056617,3
6.132958,-4.152295,3
3.926438,-1.953349,3
2.908830,1.061983,3
5.605876,-2.453508,3
3.880751,-0.198481,3
5.481684,-0.654209,3
3.877873,0.146070,3
3.066305,-0.450601,3
3.332993,-1.716406,3
4.129854,-1.862675,3
3.597521,-0.519126,3
5.206154,-2.935168,3
3.512260,-0.275009,3
5.893171,-1.529006,3
5.352515,-0.880731,3
5.483358,-1.268078,3
5.435751,-1.899626,3
4.510202,-0.609634,3
4.857493,-1.703097,3
4.525777,-1.262094,3
3.117302,0.132216,3
3.078957,0.884700,3
2.909553,-0.177343,3
4.030290,-1.118665,3
4.309907,-1.472773,3
5.217063,-1.521358,3
4.011333,-0.194238,3
4.422328,-1.801007,3
5.202831,-0.495682,3
5.293104,-1.110766,3
4.712119,-1.730448,3
4.274738,-0.631352,3
5.728279,-1.994254,3
4.857493,-2.654693,3
5.780867,-2.209874,3
4.902307,-1.311376,3
3.655179,-0.271409,3
5.183247,-1.859072,3
6.195557,-2.373921,3
4.011284,-1.585147,3
5.332749,-1.331908,3
3.989172,0.260396,3
3.100024,0.189678,3
5.259840,-3.093804,3
4.176823,-1.808598,3
5.638485,-2.848891,3
6.244671,-3.507414,3
3.953565,0.902675,3
4.628222,0.901366,3
5.951828,-0.512024,3
4.513440,-1.022793,3
3.366813,0.347814,3
4.483454,-1.490626,3
4.023538,-0.673810,3
4.711964,-0.832056,3
5.526336,-2.205209,3
4.820831,-0.928247,3
3.872859,-1.083213,3
3.568089,-1.260027,3
5.603707,-0.270458,3
4.833619,-1.526391,3
3.737012,-0.692136,3
3.608691,-0.810629,3
5.599496,-1.296646,3
5.157409,-0.407017,3
4.302295,0.705390,3
2.572552,0.490278,3
3.510161,0.475738,3
3.655133,0.391487,3
3.836005,-0.078269,3
3.999995,-1.112340,3
4.503296,0.851553,3
0.145676,-4.728733,4
0.042701,-1.192684,4
-0.976457,-2.380940,4
1.736552,-3.797082,4
1.722789,-1.746726,4
-2.213693,-3.253829,4
-0.950793,-3.698444,4
-1.286198,-4.655954,4
-0.227289,-3.041809,4
0.597586,-3.183634,4
1.324357,-3.539907,4
0.815178,-4.987383,4
0.561534,-0.518005,4
0.459059,-4.025653,4
1.542508,-2.898994,4
1.707809,-3.270421,4
1.679931,-2.611048,4
-1.090157,-4.287715,4
0.942726,-6.177394,4
0.787992,-3.954980,4
-0.876315,-6.364013,4
-0.894935,-6.358615,4
0.873862,-3.628284,4
-1.778478,-9.373444,4
-0.280064,-3.110459,4
0.707402,-5.141696,4
-1.193509,-5.015830,4
-0.989458,-4.497832,4
-1.425207,-2.788641,4
1.314602,-3.310191,4
0.578048,-4.391512,4
0.072029,-5.263658,4
0.161354,-1.798735,4
-2.805412,-2.935695,4
0.767440,-3.543448,4
1.705675,-2.802698,4
0.053522,-1.610914,4
-1.018441,-1.666206,4
0.256213,-2.653134,4
-1.073816,-3.569716,4
-1.343064,-4.237807,4
1.554780,-3.115033,4
1.675287,-6.953165,4
-0.962009,-4.484435,4
-1.138853,-2.423138,4
0.473323,-4.303830,4
2.742267,-5.574949,4
0.357564,-5.144680,4
-0.532465,-6.288013,4
0.392196,-3.995728,4
-1.004768,-4.364610,4
-0.195208,-2.476012,4
0.108891,-3.763539,4
-0.246853,-3.908950,4
0.292667,-2.414709,4
0.424713,-5.151980,4
0.815150,-6.516633,4
1.027646,-7.791625,4
-1.426329,-6.062357,4
-0.017689,-2.835046,4
-1.123986,-3.883544,4
-0.907852,-6.204311,4
0.045205,-3.074267,4
0.524469,-6.476098,4
-0.932304,-5.635844,4
-0.395687,-2.717678,4
0.052660,-4.344806,4
0.054859,-3.222552,4
-0.085380,-1.956105,4
-1.741380,-5.211601,4
0.713480,-5.436814,4
-0.057323,-2.054196,4
-0.388531,-3.091070,4
1.088773,-2.885482,4
-0.359759,-5.914673,4
-0.124153,-6.513721,4
-1.946515,-4.707861,4
-1.379738,-5.408435,4
-0.244626,-2.807080,4
1.707600,-3.280697,4
0.003694,-1.803752,4
-2.220621,-5.099688,4
-1.091045,-3.208760,4
-0.152290,-1.316192,4
1.276434,-8.762358,4
-0.674735,-4.123671,4
-0.458864,-6.000494,4
-1.626712,-3.668299,4
-0.469680,-2.583120,4
-0.437423,-4.229527,4
1.331936,-4.347225,4
-0.335554,-1.428656,4
1.025685,-5.968841,4
-0.045895,-1.483704,4
0.049508,-4.798029,4
0.476862,-3.455834,4
0.350187,-3.901235,4
-1.053211,-6.955781,4
1.139978,0.796066,4
-1.523780,-5.272993,4
1.598489,-3.623324,4
-1.316096,-5.024108,4
-1.564352,-4.223012,4
2.559357,-2.365293,4
-1.315280,-1.572377,4
0.495579,-5.932987,4
2.386203,-1.717595,4
0.529426,-5.754232,4
-0.086603,-4.666345,4
1.261264,-3.128582,4
-0.572272,0.662044,4
0.594977,-4.768256,4
-0.564313,-3.240074,4
1.604122,-2.715853,4
-1.987052,-5.468569,4
